2014-03-07T16:00:00,18119.0292976736,38079.9327526501,708.29687150,0.00203152669120099,-0.000836484215982924,0.071152106
2014-03-07T16:05:00,18119.6545938462,38079.6677147793,729.47548199,0.00201936738874231,-0.000872041435660442,0.070006536
2014-03-07T16:10:00,18120.276133696,38079.3923378952,750.30549368,0.00200649752156101,-0.000905380333152905,0.068827511
2014-03-07T16:15:00,18120.8937153024,38079.1072882994,770.77695250,0.00199299975882328,-0.000936498717809764,0.067615595
2014-03-07T16:20:00,18121.5071632621,38078.8132311065,790.88007609,0.00197895647781854,-0.000965401387649445,0.066371370
2014-03-07T16:25:00,18122.1163259112,38078.5108302418,810.60525845,0.00196445029394265,-0.000992096599866432,0.065095429
2014-03-07T16:30:00,18122.7210769569,38078.2007461854,829.94307448,0.00194956417023295,-0.00101659670235321,0.063788385
2014-03-07T16:35:00,18123.3213140192,38077.8836352734,848.88428451,0.00193437837384636,-0.00103891818036206,0.062450862
2014-03-07T16:40:00,18123.9169587934,38077.5601481799,867.41983862,0.00191897213051728,-0.0010590813655702,0.061083501
2014-03-07T16:45:00,18124.5079570587,38077.2309284847,885.54088098,0.0019034230586823,-0.00107711270304889,0.059686955
2014-03-07T16:50:00,18125.0942772524,38076.8966118939,903.23875403,0.00188780811072364,-0.00109304075130834,0.058261893
2014-03-07T16:55:00,18125.6759111739,38076.5578244872,920.50500262,0.00187220387477005,-0.00110689853917956,0.056808996
2014-03-07T17:00:00,18126.2528722618,38076.2151820745,937.33137797,0.0018566811967804,-0.00111872293432258,0.055328959
2014-03-07T17:05:00,18126.8251961594,38075.8692885024,953.70984161,0.00184131220351968,-0.0011285554574012,0.053822489
2014-03-07T17:10:00,18127.3929389991,38075.5207350734,969.63256921,0.00182616700433424,-0.00113643995142843,0.052290306
2014-03-07T17:15:00,18127.9561777951,38075.1700989257,985.09195425,0.00181130991255207,-0.00114242549152732,0.050733144
2014-03-07T17:20:00,18128.5150087826,38074.817942424,1000.08061166,0.00179680680606076,-0.00114656322579698,0.049151745
2014-03-07T17:25:00,18129.069547077,38074.4648119612,1014.59138130,0.00178271892629445,-0.00114890777894416,0.047546866
2014-03-07T17:30:00,18129.6199262588,38074.1112367597,1028.61733137,0.00176910384259221,-0.00114951782618444,0.045919273
2014-03-07T17:35:00,18130.1662964612,38073.7577285153,1042.15176167,0.00175602034444378,-0.00114845393784901,0.044269743
2014-03-07T17:40:00,18130.7088252739,38073.4047795823,1055.18820679,0.00174351849392096,-0.00114578008488264,0.042599066
2014-03-07T17:45:00,18131.2476941941,38073.0528634279,1067.72043921,0.00173164915404289,-0.00114156338731775,0.040908038
2014-03-07T17:50:00,18131.7831007285,38072.7024323639,1079.74247215,0.00172045929265829,-0.00113587402213766,0.039197467
2014-03-07T17:55:00,18132.3152548015,38072.3539180328,1091.24856254,0.00170999280282125,-0.00112878273274419,0.037468170
2014-03-07T18:00:00,18132.8443795211,38072.0077298765,1102.23321360,0.00170028873726125,-0.00112036415104133,0.035720973
2014-03-07T18:05:00,18133.3707090495,38071.6642549604,1112.69117758,0.00169138274283842,-0.00111069467688618,0.033956709
2014-03-07T18:10:00,18133.8944879723,38071.3238572427,1122.61745812,0.00168330965453256,-0.00109985118038436,0.032176222
2014-03-07T18:15:00,18134.4159706127,38070.9868767824,1132.00731271,0.00167609767304988,-0.00108791453497892,0.030380360
2014-03-07T18:20:00,18134.9354189804,38070.6536296916,1140.85625490,0.00166977297036164,-0.00107496627758774,0.028569982
2014-03-07T18:25:00,18135.4531027328,38070.3244072142,1149.16005640,0.00166435663716191,-0.00106108789164794,0.026745951
2014-03-07T18:30:00,18135.9692969653,38069.9994758313,1156.91474912,0.00165986614364089,-0.0010463649962309,0.024909138
2014-03-07T18:35:00,18136.4842821566,38069.6790764337,1164.11662705,0.00165631800824473,-0.00103088229586756,0.023060420
2014-03-07T18:40:00,18136.9983418682,38069.3634245632,1170.76224799,0.00165371925961599,-0.00101472469994968,0.021200678
2014-03-07T18:45:00,18137.5117628323,38069.052709623,1176.84843518,0.00165207862065975,-0.000997978994129012,0.019330800
2014-03-07T18:50:00,18138.0248326014,38068.7470952742,1182.37227883,0.00165139791974722,-0.000980731488090525,0.017451679
2014-03-07T18:55:00,18138.5378389383,38068.446719084,1187.33113748,0.00165167563384516,-0.000963070243158004,0.015564211
2014-03-07T19:00:00,18139.0510689946,38068.151692272,1191.72263925,0.00165290685863306,-0.00094508156099149,0.013669296
2014-03-07T19:05:00,18139.5648070981,38067.8621002894,1195.54468298,0.00165508224040511,-0.000926853304085151,0.011767840
2014-03-07T19:10:00,18140.0793353091,38067.5780020161,1198.79543921,0.00165818852692023,-0.000908471000044209,0.009860748
2014-03-07T19:15:00,18140.5949297038,38067.2994311353,1201.47335105,0.00166220781539028,-0.00089002079584688,0.007948931
2014-03-07T19:20:00,18141.111862212,38067.0263948728,1203.57713493,0.00166712137545311,-0.000871589611384227,0.006033302
2014-03-07T19:25:00,18141.6303968974,38066.7588755214,1205.10578118,0.00167290367367823,-0.000853260512229337,0.004114773
2014-03-07T19:30:00,18142.1507906207,38066.4968298255,1206.05855455,0.00167952651837044,-0.000835116591217933,0.002194261
2014-03-07T19:35:00,18142.6732908185,38066.2401899372,1206.43499454,0.00168695791990991,-0.00081724144392803,0.000272682
2014-03-07T19:40:00,18143.198134861,38065.9888635649,1206.23491562,0.00169516247674295,-0.000799714604122537,-0.001649048
2014-03-07T19:45:00,18143.725549395,38065.7427342408,1205.45840730,0.00170410142087096,-0.000782614918506175,-0.003570012
2014-03-07T19:50:00,18144.2557483106,38065.501662346,1204.10583415,0.00171373282229359,-0.00076601983842095,-0.005489292
2014-03-07T19:55:00,18144.7889329003,38065.265485114,1202.17783557,0.00172401133577571,-0.000750005554740252,-0.007405974
2014-03-07T20:00:00,18145.3252897201,38065.0340177402,1199.67532552,0.00173488746967765,-0.000734643768674381,-0.009319143
2014-03-07T20:05:00,18145.8649907613,38064.8070536096,1196.59949208,0.00174630852006263,-0.000720007024969327,-0.011227886
2014-03-07T20:10:00,18146.408191446,38064.584365431,1192.95179689,0.00175822028402228,-0.000706161941172123,-0.013131292
2014-03-07T20:15:00,18146.9550308208,38064.3657055534,1188.73397450,0.00177056603998471,-0.000693175125889622,-0.015028453
2014-03-07T20:20:00,18147.5056297759,38064.1508071705,1183.94803148,0.00178328385695758,-0.000681108932353958,-0.016918463
2014-03-07T20:25:00,18148.0600906281,38063.9393850018,1178.59624554,0.00179631068793817,-0.000670024684007897,-0.018800421
2014-03-07T20:30:00,18148.6184967541,38063.7311359774,1172.68116442,0.0018095812256802,-0.000659978913060133,-0.020673428
2014-03-07T20:35:00,18149.1809109138,38063.5257406292,1166.20560473,0.00182302723801708,-0.000651026009844902,-0.022536591
2014-03-07T20:40:00,18149.7473761215,38063.3228632938,1159.17265054,0.00183657885895849,-0.000643215149381593,-0.024389020
2014-03-07T20:45:00,18150.3179125811,38063.1221542982,1151.58565203,0.00185016370585167,-0.000636596193028582,-0.026229831
2014-03-07T20:50:00,18150.8925200607,38062.9232495489,1143.44822382,0.00186370798067337,-0.000631211017149136,-0.028058145
2014-03-07T20:55:00,18151.4711747702,38062.7257728519,1134.76424332,0.00187713631692166,-0.000627100880131293,-0.029873090
2014-03-07T21:00:00,18152.0538306158,38062.529336115,1125.53784885,0.00189036890676908,-0.000624302235124885,-0.031673798
2014-03-07T21:05:00,18152.6404177587,38062.3335410382,1115.77343776,0.00190333100284112,-0.000622847167935925,-0.033459410
2014-03-07T21:10:00,18153.2308425328,38062.1379800048,1105.47566426,0.00191593985565719,-0.000622765976026285,-0.035229073
2014-03-07T21:15:00,18153.8249876025,38061.9422370978,1094.64943731,0.00192811610424926,-0.000624083117755303,-0.036981943
2014-03-07T21:20:00,18154.4227107198,38061.7458896752,1083.29991822,0.00193977685482372,-0.000626819730202621,-0.038717181
2014-03-07T21:25:00,18155.0238455846,38061.5485091026,1071.43251828,0.00195084078923102,-0.000630993218626141,-0.040433959
2014-03-07T21:30:00,18155.6282005682,38061.3496624363,1059.05289615,0.00196122502568752,-0.000636616181847183,-0.042131457
2014-03-07T21:35:00,18156.2355597533,38061.1489131568,1046.16695524,0.00197084650612034,-0.000643698551545668,-0.043808864
2014-03-07T21:40:00,18156.84568159,38060.9458229758,1032.78084085,0.00197962160191167,-0.000652243428025168,-0.045465378
2014-03-07T21:45:00,18157.4583007351,38060.7399522252,1018.90093731,0.00198746803123839,-0.000662253922155021,-0.047100208
2014-03-07T21:50:00,18158.0731257408,38060.5308622228,1004.53386496,0.00199430295835734,-0.000673725266548741,-0.048712572
2014-03-07T21:55:00,18158.6898409802,38060.3181156352,989.68647700,0.00200004485777505,-0.000686650644949438,-0.050301699
2014-03-07T22:00:00,18159.3081065383,38060.1012779005,974.36585626,0.00200461017873144,-0.000701017109306701,-0.051866830
2014-03-07T22:05:00,18159.9275574944,38059.8799188653,958.57931183,0.00200792057908261,-0.000716810419272074,-0.053407216
2014-03-07T22:10:00,18160.5478059947,38059.6536132379,942.33437562,0.00200989495922332,-0.000734009244711231,-0.054922121
2014-03-07T22:15:00,18161.1684389736,38059.4219429899,925.63879879,0.0020104566710355,-0.000752590619006233,-0.056410819
2014-03-07T22:20:00,18161.7890216195,38059.184497176,908.50054807,0.00200952644944641,-0.000772526313734145,-0.057872599
2014-03-07T22:25:00,18162.4090951493,38058.9408743788,890.92780200,0.00200703051223572,-0.000793784177087753,-0.059306761
2014-03-07T22:30:00,18163.0281791813,38058.6906830009,872.92894704,0.00200289556078737,-0.000816328565147906,-0.060712619
2014-03-07T22:35:00,18163.6457711657,38058.4335429874,854.51257361,0.00199705010986362,-0.000840118865596429,-0.062089499
2014-03-07T22:40:00,18164.2613474097,38058.1690867889,835.68747201,0.00198942329363838,-0.000865113320915212,-0.063436744
2014-03-07T22:45:00,18164.8743641839,38057.8969602412,816.46262825,0.00197994990727324,-0.000891263133018239,-0.064753706
2014-03-07T22:50:00,18165.48425745,38057.6168241538,796.84721980,0.00196856531738376,-0.000918518398802304,-0.066039756
2014-03-07T22:55:00,18166.0904447679,38057.3283548535,776.85061124,0.00195520676870453,-0.000946824115630296,-0.067294277
2014-03-07T23:00:00,18166.6923249962,38057.0312457262,756.48234979,0.00193981525618048,-0.000976122895976816,-0.068516668
2014-03-07T23:05:00,18167.2892802404,38056.7252077123,735.75216081,0.00192233440164413,-0.00100635332190868,-0.069706343
2014-03-07T23:10:00,18167.8806755683,38056.4099708601,714.66994320,0.00190271243332374,-0.00103745199142735,-0.070862732
2014-03-07T23:15:00,18168.4658617281,38056.0852844083,693.24576462,0.00188089788503865,-0.00106935061825375,-0.071985280
2014-03-07T23:20:00,18169.0441737874,38055.7509188208,671.48985682,0.00185684634021088,-0.00110197952555202,-0.073073449
2014-03-07T23:25:00,18169.6149340005,38055.4066657295,649.41261070,0.00183051420251745,-0.00113526617160775,-0.074126715
2014-03-07T23:30:00,18170.1774525869,38055.0523389354,627.02457139,0.00180186209202882,-0.00116913527134233,-0.075144575
2014-03-07T23:35:00,18170.7310278775,38054.6877756097,604.33643327,0.00177085499404717,-0.00120350708060935,-0.076126538
2014-03-07T23:40:00,18171.2749492497,38054.3128361822,581.35903486,0.00173746058938962,-0.00123830250923262,-0.077072132
2014-03-07T23:45:00,18171.8084956938,38053.9274062071,558.10335366,0.0017016511162633,-0.0012734389843192,-0.077980905
2014-03-07T23:50:00,18172.330940076,38053.5313956408,534.58050098,0.00166340475342874,-0.00130883081457167,-0.078852418
2014-03-07T23:55:00,18172.8415477114,38053.1247405771,510.80171657,0.00162270047152635,-0.00134439335576464,-0.079686252
2014-03-08T00:00:00,18173.3395794422,38052.7074029509,486.77836336,0.00157952538677186,-0.00138003774501883,-0.080482006
2014-03-08T00:05:00,18173.8242918262,38052.2793715444,462.52192200,0.00153386565014468,-0.00141567345807725,-0.081239297
2014-03-08T00:10:00,18174.2949388533,38051.8406621879,438.04398539,0.00148571757823301,-0.00145121122862135,-0.081957760
2014-03-08T00:15:00,18174.7507736668,38051.3913179518,413.35625322,0.00143507799380727,-0.00148655778357698,-0.082637048
2014-03-08T00:20:00,18175.1910489712,38050.9314098784,388.47052632,0.00138195030567134,-0.00152162185039217,-0.083276834
