Time,x,y,z,dx,dy,dz
2014-03-07 16:00:00,18119.029250611668,38079.932775042893,708.29687149999995,0.0020318554619734642,-0.00083664064726976734,0.071152106000000007
2014-03-07 16:05:00,18119.654609057572,38079.667707541223,729.47548199000005,0.0020196961558445361,-0.00087219787566431884,0.070006535999999994
2014-03-07 16:10:00,18120.27609904746,38079.392354382915,750.30549368000004,0.0020068262874583863,-0.00090553677589098327,0.068827510999999994
2014-03-07 16:15:00,18120.893742927285,38079.10727515343,770.77695249999999,0.0019933285207554474,-0.00093665516915094759,0.067615595000000001
2014-03-07 16:20:00,18121.507141165421,38078.8132416222,790.88007608999999,0.0019792852384523064,-0.00096555784169191205,0.066371369999999999
2014-03-07 16:25:00,18122.116365948874,38078.510811187283,810.60525844999995,0.0019647790503616609,-0.00099225306238302563,0.065095428999999996
2014-03-07 16:30:00,18122.721067272825,38078.200750794393,829.94307447999995,0.0019498929252771361,-0.0010167531675292424,0.063788384999999989
2014-03-07 16:35:00,18123.32125461497,38077.883663547087,848.88428451000004,0.0019347071275145329,-0.0010390746481981398,0.06245086200000001
2014-03-07 16:40:00,18123.916961522722,38077.560146880824,867.41983861999995,0.0019193008796951794,-0.0010592378417049987,0.061083500999999998
2014-03-07 16:45:00,18124.507910068296,38077.230950851859,885.54088098,0.0019037518064231806,-0.0010772691817983622,0.059686955000000007
2014-03-07 16:50:00,18125.094292393525,38076.896604686532,903.23875403,0.0018881368538135306,-0.0010931972382208928,0.058261892999999995
2014-03-07 16:55:00,18125.675876596419,38076.557840947149,920.50500262000003,0.001872532616376298,-0.0011070550286625871,0.056808996000000007
2014-03-07 17:00:00,18126.252899815121,38076.215168957679,937.33137796999995,0.0018570099336129378,-0.0011188794318306666,0.055328958999999997
2014-03-07 17:05:00,18126.825173994042,38075.869299054662,953.70984161000001,0.0018416409388319827,-0.0011287119574348657,0.053822489000000001
2014-03-07 17:10:00,18127.392978963715,38075.520716046631,969.63256921000004,0.0018264957347869145,-0.001136596459352943,0.052290306000000002
2014-03-07 17:15:00,18127.956168042685,38075.170103568918,985.09195424999996,0.0018116386414641493,-0.0011425820019338869,0.050733143999999994
2014-03-07 17:20:00,18128.514949314093,38074.817970738717,1000.08061166,0.0017971355334308707,-0.0011467197386851964,0.049151744999999997
2014-03-07 17:25:00,18129.06954973493,38074.464810695659,1014.5913813,0.0017830476487439161,-0.0011490642995512542,0.047546866000000007
2014-03-07 17:30:00,18129.61987920231,38074.11125916642,1028.6173313700001,0.0017694325634901933,-0.0011496743492322519,0.045919273000000004
2014-03-07 17:35:00,18130.166311669644,38073.757721273214,1042.15176167,0.0017563490604101794,-0.0011486104685026375,0.044269743
2014-03-07 17:40:00,18130.708790629313,38073.40479608014,1055.1882067900001,0.0017438472083422649,-0.001145936617931848,0.042599065999999998
2014-03-07 17:45:00,18131.247721813663,38073.052850274886,1067.72043921,0.0017319778635539007,-0.001141719927862781,0.040908038000000001
2014-03-07 17:50:00,18131.783078634402,38072.702442886017,1079.7424721499999,0.0017207880006319303,-0.0011360305650500609,0.039197467
2014-03-07 17:55:00,18132.315294830838,38072.353898968453,1091.24856254,0.0017103215059399157,-0.0011289392830472194,0.037468170000000002
2014-03-07 18:00:00,18132.844369838083,38072.007734488318,1102.2332136,0.0017006174388623347,-0.00112052070368177,0.035720973000000003
2014-03-07 18:05:00,18133.370649654084,38071.664283250204,1112.6911775799999,0.0016917114429223282,-0.0011108512318646212,0.033956709000000002
2014-03-07 18:10:00,18133.894490699477,38071.32385594376,1122.61745812,0.0016836383498664671,-0.0011000077426448721,0.032176221999999997
2014-03-07 18:15:00,18134.415923628596,38070.986899162388,1132.00731271,0.0016764263668954771,-0.0010880710995521709,0.030380359999999999
2014-03-07 18:20:00,18134.935434118088,38070.653622480808,1140.8562549000001,0.001670101659560209,-0.0010751228493787763,0.028569982000000004
2014-03-07 18:25:00,18135.453068159219,38070.324423683945,1149.1600564,0.0016646853249100483,-0.0010612444657327716,0.026745950999999994
2014-03-07 18:30:00,18135.969324512713,38069.999462708176,1156.9147491199999,0.0016601948268625065,-0.0010465215774855905,0.024909138000000001
2014-03-07 18:35:00,18136.484259994344,38069.679086991811,1164.11662705,0.0016566466900578101,-0.0010310388794023647,0.023060420000000005
2014-03-07 18:40:00,18136.998381824946,38069.363405526994,1170.7622479900001,0.0016540479370380327,-0.0010148812906237692,0.021200678000000001
2014-03-07 18:45:00,18137.511753079631,38069.052714269528,1176.84843518,0.0016524072967206815,-0.00099813558707612386,0.019330799999999999
2014-03-07 18:50:00,18138.024773140616,38068.747123604611,1182.3722788299999,0.0016517265944447799,-0.00098088808331053931,0.017451679000000001
2014-03-07 18:55:00,18138.537841595313,38068.446717818006,1187.3311374800001,0.0016520043043503931,-0.00096322684550260518,0.015564210999999998
2014-03-07 19:00:00,18139.051021944044,38068.151714691026,1191.7226392499999,0.0016532355278259612,-0.00094523816560821512,0.013669295999999999
2014-03-07 19:05:00,18139.564822303255,38067.862093044096,1195.5446829800001,0.0016554109055596201,-0.00092700991584226565,0.011767839999999998
2014-03-07 19:10:00,18140.079300668942,38067.57801852296,1198.79543921,0.0016585171908193135,-0.00090862761407286728,0.0098607480000000008
2014-03-07 19:15:00,18140.594957317389,38067.299417976348,1201.47335105,0.0016625364754125056,-0.00089017741704217903,0.0079489309999999994
2014-03-07 19:20:00,18141.111840119862,38067.026405401004,1203.5771349300001,0.0016674500342681617,-0.00087174623486909559,0.0060333019999999991
2014-03-07 19:25:00,18141.630436919513,38066.758856447916,1205.1057811799999,0.0016732323287817928,-0.00085341714291778902,0.0041147730000000004
2014-03-07 19:30:00,18142.150780937263,38066.496834440586,1206.0585545500001,0.0016798551723200539,-0.00083527322421273484,0.0021942609999999999
2014-03-07 19:35:00,18142.673231430152,38066.240218242208,1206.4349945399999,0.001687286572706836,-0.00081739807922885015,0.000272682
2014-03-07 19:40:00,18143.198137587216,38065.988862265542,1206.23491562,0.0016954911260378409,-0.00079987124670862137,-0.0016490479999999997
2014-03-07 19:45:00,18143.725502416924,38065.742756632484,1205.4584073000001,0.0017044300690647813,-0.00078277156342075474,-0.003570012
2014-03-07 19:50:00,18144.255763444049,38065.501655132575,1204.10583415,0.0017140614671347133,-0.00076617649069838213,-0.0054892920000000007
2014-03-07 19:55:00,18144.788898330808,38065.265501592505,1202.1778355700001,0.0017243399795639832,-0.00075016220937312839,-0.0074059740000000009
2014-03-07 20:00:00,18145.325317262595,38065.034004610927,1199.6753255199999,0.0017352161102546773,-0.00073480043075943721,-0.0093191430000000002
2014-03-07 20:05:00,18145.864968600501,38064.807064173903,1196.5994920799999,0.00174663715963039,-0.00072016368944197758,-0.011227886000000001
2014-03-07 20:10:00,18146.408231395882,38064.584346385847,1192.95179689,0.0017585489205073287,-0.00070631861319691745,-0.013131291999999998
2014-03-07 20:15:00,18146.955021068025,38064.365710203012,1188.7339744999999,0.0017708946755010402,-0.00069333180033633349,-0.015028453000000002
2014-03-07 20:20:00,18147.505570320893,38064.150835516353,1183.9480314800001,0.0017836124915056981,-0.00068126560922202636,-0.016918463000000002
2014-03-07 20:25:00,18148.060093284275,38063.939383735429,1178.5962455399999,0.001796639319549353,-0.00067018136857448685,-0.018800421000000001
2014-03-07 20:30:00,18148.618449708149,38063.731158408693,1172.68116442,0.0018099098563558343,-0.00066013560008556214,-0.020673428000000001
2014-03-07 20:35:00,18149.180926115852,38063.525733380637,1166.20560473,0.0018233558658431758,-0.00065118270469072205,-0.022536591000000005
2014-03-07 20:40:00,18149.747341483475,38063.322879810315,1159.1726505399999,0.0018369074858785299,-0.00064337184671869722,-0.024389019999999997
2014-03-07 20:45:00,18150.317940191122,38063.122141132357,1151.5856520299999,0.0018504923299918084,-0.00063675289830573295,-0.026229831000000002
2014-03-07 20:50:00,18150.892497969031,38062.92326008364,1143.4482238200001,0.001864036603924938,-0.00063136772496262788,-0.028058145
2014-03-07 20:55:00,18151.471214787623,38062.725753768267,1134.7642433200001,0.001877464937442373,-0.00062725759599642418,-0.029873089999999998
2014-03-07 21:00:00,18152.053820932822,38062.529340732792,1125.53784885,0.0018906975264114105,-0.00062445895356581284,-0.031673798000000003
2014-03-07 21:05:00,18152.640358375887,38062.333569358991,1115.77343776,0.001903659621606561,-0.00062300388895184574,-0.033459410000000002
2014-03-07 21:10:00,18153.23084525609,38062.137978705927,1105.47566426,0.0019162684717176253,-0.00062292270524721971,-0.035229073
2014-03-07 21:15:00,18153.824940627306,38061.94225950283,1094.6494373099999,0.0019284447194345207,-0.00062423984958867443,-0.036981943000000003
2014-03-07 21:20:00,18154.422725851207,38061.745882457937,1083.2999182200001,0.0019401054672942809,-0.00062697647034737098,-0.038717181000000003
2014-03-07 21:25:00,18155.023811017138,38061.54852559101,1071.4325182800001,0.0019511694008195735,-0.00063114996141831834,-0.040433958999999998
2014-03-07 21:30:00,18155.628228106187,38061.349649300435,1059.0528961499999,0.0019615536345258147,-0.00063677293304812744,-0.042131457000000004
2014-03-07 21:35:00,18156.235537592856,38061.148923727931,1046.1669552400001,0.0019711751140615284,-0.00064385530542360224,-0.043808864000000003
2014-03-07 21:40:00,18156.845721673664,38060.945803854083,1032.78084085,0.001979950207037796,-0.00065240019040393906,-0.045465378000000001
2014-03-07 21:45:00,18157.458290982664,38060.739956877733,1018.90093731,0.0019877966354434414,-0.00066241068722825325,-0.047100207999999998
2014-03-07 21:50:00,18158.07306629045,38060.530890585651,1004.53386496,0.0019946315616400372,-0.00067388203432394082,-0.048712572000000003
2014-03-07 21:55:00,18158.689843634285,38060.318114368951,989.68647699999997,0.0020003734581206557,-0.00068680742130406238,-0.050301698999999998
2014-03-07 22:00:00,18159.308059495394,38060.101300345741,974.36585625999999,0.0020049387781199148,-0.00070117388838146629,-0.051866830000000003
2014-03-07 22:05:00,18159.927572694072,38059.879911612967,958.57931183000005,0.0020082491754065913,-0.00071696720697589085,-0.053407216
2014-03-07 22:10:00,18160.547771358597,38059.653629764856,942.33437561999995,0.0020102235545474052,-0.00073416603513814388,-0.054922120999999997
2014-03-07 22:15:00,18161.168466579631,38059.421929816919,925.63879879000001,0.0020107852631459804,-0.00075274741807906714,-0.056410818999999994
2014-03-07 22:20:00,18161.788999529577,38059.184507717247,908.50054807000004,0.0020098550405011203,-0.00077268311554032864,-0.057872598999999997
2014-03-07 22:25:00,18162.409135161717,38058.940855284185,890.92780200000004,0.0020073590999038935,-0.00079394098752412967,-0.059306761000000006
2014-03-07 22:30:00,18163.028169496665,38058.690687622751,872.92894704000003,0.0020032241473381873,-0.00081648537830898455,-0.060712619000000016
2014-03-07 22:35:00,18163.645711787191,38058.433571326226,854.51257361,0.0019973786952963294,-0.00084027568148333865,-0.062089499000000006
2014-03-07 22:40:00,18164.261350132143,38058.169085489491,835.68747200999996,0.0019897518754155665,-0.00086527014537548695,-0.063436744000000003
2014-03-07 22:45:00,18164.874317212296,38057.896982660583,816.46262824999997,0.0019802784878626242,-0.00089141996018463911,-0.064753705999999994
2014-03-07 22:50:00,18165.484272578797,38057.61681693259,796.84721979999995,0.0019688938940887763,-0.00091867523446092462,-0.066039756000000005
2014-03-07 22:55:00,18166.090410203229,38057.328371352429,776.85061124000003,0.0019555353441450683,-0.00094698095396358471,-0.067294277
2014-03-07 23:00:00,18166.69235253011,38057.031232582754,756.48234978999994,0.0019401438274895487,-0.00097627974268679849,-0.068516668000000003
2014-03-07 23:05:00,18167.289258081997,38056.725218290128,735.75216080999996,0.001922662971604007,-0.0010065101712488859,-0.069706343000000004
2014-03-07 23:10:00,18167.880715645751,38056.409951727437,714.66994320000003,0.0019030409988823117,-0.0010376088489975801,-0.070862731999999998
2014-03-07 23:15:00,18168.465851975096,38056.085289064547,693.24576462000005,0.0018812264491612882,-0.001069507478389453,-0.071985280000000013
2014-03-07 23:20:00,18169.044114343244,38055.750947201435,671.48985682,0.0018571749028941903,-0.0011021363882619646,-0.073073448999999999
2014-03-07 23:25:00,18169.614936653332,38055.406664462877,649.41261069999996,0.0018308427604279132,-0.0011354230422737734,-0.074126714999999996
2014-03-07 23:30:00,18170.177405548442,38055.052361394934,627.02457139000001,0.0018021906484052494,-0.0011692921445102102,-0.075144575000000005
2014-03-07 23:35:00,18170.731043073723,38054.687768353659,604.33643327000004,0.0017711835453492651,-0.0012036639614914882,-0.07612653799999998
2014-03-07 23:40:00,18171.274914617894,38054.312852719195,581.35903485999995,0.0017377891390626449,-0.0012384593925221284,-0.077072132000000002
2014-03-07 23:45:00,18171.808523294843,38053.927393026795,558.10335366000004,0.0017019796605570634,-0.0012735958750309457,-0.077980905000000003
2014-03-07 23:50:00,18172.330917986699,38053.531406189475,534.58050098000001,0.0016637332959881287,-0.0013089877075939242,-0.078852418000000007
2014-03-07 23:55:00,18172.841587715509,38053.124721472515,510.80171657,0.0016230290084008124,-0.001344550255867371,-0.079686251999999999
2014-03-08 00:00:00,18173.339569758584,38052.707407575617,486.77836336000001,0.0015798539218081311,-0.0013801946473131466,-0.080482005999999995
2014-03-08 00:05:00,18173.824232455929,38052.279399899759,462.52192200000002,0.0015341941833436001,-0.0014158303625648235,-0.081239297000000002
2014-03-08 00:10:00,18174.294941574441,38051.840660888272,438.04398538999999,0.0014860461053316006,-0.0014513681396719795,-0.081957760000000004
2014-03-08 00:15:00,18174.750726702285,38051.391340383787,413.35625321999999,0.0014354065189645889,-0.0014867146966852723,-0.082637048000000005
2014-03-08 00:20:00,18175.191064095525,38050.931402654191,388.47052631999998,0.0013822788244181505,-0.0015217787696228361,-0.083276833999999994
